Year,Town,"Crime, Total crime, Number","Total estimated population, Number",Total crime Rate
2007,West Haven,2082,54603,3812.98
2006,Seymour,265,16106,1645.35
2010,Haddam,60,8346,718.91
2009,Fairfield,1150,59198,1942.63
2010,Shelton,521,39559,1317.02
2004,Winchester,241,10895,2212.02
2009,Waterbury,6010,110057,5460.81
2000,New London,1253,25671,4880.99
2010,Middletown,1202,47648,2522.67
2009,Warren,13,1440,902.78
1998,Naugatuck,655,30989,2113.65
2007,Westbrook,87,6744,1290.04
2006,Sharon,18,2856,630.25
2009,Farmington,709,25170,2816.85
2010,Sharon,33,2782,1186.2
2004,Windham,118,23821,495.36
2009,Waterford,654,19481,3357.12
2010,New Canaan,138,19738,699.16
2009,Washington,15,3580,418.99
2010,Hartford,7119,124775,5705.47
2007,Weston,54,10136,532.75
1998,New Britain,5042,71538,7048
1999,Darien,262,19607,1336.26
2010,Simsbury,188,23511,799.63
2002,Monroe,192,19293,995.18
2006,Shelton,483,38976,1239.22
2010,Naugatuck,664,31862,2083.99
2009,Franklin,37,1913,1934.13
2010,Somers,107,11444,934.99
2004,Windsor,674,28560,2359.94
2006,Sherman,8,3679,217.45
1998,New Canaan,233,19395,1201.34
2010,Sherman,23,3581,642.28
2000,New Haven,9769,123626,7902.06
2007,Westport,371,26198,1416.14
2010,New Britain,3360,73206,4589.79
2009,Glastonbury,400,34172,1170.55
2003,Hartland,16,2043,783.16
2004,Windsor Locks,257,12225,2102.25
2006,Simsbury,218,23400,931.62
1998,Weston,90,10037,896.68
2010,South Windsor,412,25709,1602.55
1998,New Fairfield,73,13953,523.18
2007,Wethersfield,615,26549,2316.47
2010,New Haven,9270,129779,7142.91
2009,Goshen,16,2948,542.74
2010,Southbury,218,19904,1095.26
2000,New Hartford,71,6088,1166.23
2006,Somers,65,11033,589.14
2009,Granby,141,11189,1260.17
2004,Woodbridge,127,8986,1413.31
2004,Wolcott,259,15801,1639.14
1998,New Hartford,92,6088,1511.17
2009,West Hartford,1785,63300,2819.91
2010,Southington,762,43069,1769.25
2007,Wilton,133,17933,741.65
2006,South Windsor,453,25190,1798.33
1999,Groton,1045,39907,2618.59
2007,Willington,67,6016,1113.7
2004,Woodbury,79,9509,830.79
2009,Watertown,408,22429,1819.07
2010,New Hartford,40,6970,573.89
2009,Greenwich,577,61164,943.37
1998,New Haven,13255,123626,10721.85
2007,Winchester,255,11069,2303.73
2002,Milford,2027,52396,3868.62
2009,Griswold,125,11837,1056.01
2010,Sprague,33,2984,1105.9
2004,Woodstock,40,7518,532.06
2006,Southbury,176,19369,908.67
2009,West Haven,1912,55244,3461.01
2009,Westbrook,78,6873,1134.88
2010,Stafford,82,12087,678.41
2007,Windham,138,24545,562.23
1998,New London,1511,25671,5886.02
2009,Groton,801,40094,1997.81
2005,Andover,,3170,
2006,Southington,817,41733,1957.68
2010,New London,1195,27620,4326.57
2009,Weston,63,10165,619.77
2000,New Fairfield,74,13953,530.35
2007,Windsor,618,28802,2145.68
2006,Sprague,33,2979,1107.75
1998,New Milford,541,27121,1994.76
2010,Stamford,2329,122643,1899.01
2005,Ansonia,,18902,
2009,Willington,37,6033,613.29
2010,New Milford,417,28142,1481.77
2009,Guilford,392,22277,1759.66
2002,Middletown,1107,44063,2512.31
2007,Windsor Locks,228,12362,1844.36
2006,Stafford,91,11775,772.82
2002,Killingworth,41,6119,670.04
2010,Sterling,39,3830,1018.28
1998,Newington,956,29306,3262.13
2009,Wilton,107,18019,593.82
2002,Farmington,577,23981,2406.07
2009,Haddam,44,8227,534.82
2010,Stonington,274,18545,1477.49
2005,Ashford,,4208,
2006,Stamford,2719,120419,2257.95
2002,Middlefield,55,4247,1295.03
2005,Avon,,16965,
2007,Wolcott,320,16241,1970.32
1998,Newtown,293,25031,1170.55
2009,Hamden,1284,60555,2120.39
2010,Stratford,1494,51384,2907.52
2007,Woodbridge,114,8988,1268.36
2000,Simsbury,244,23234,1050.19
2000,New Canaan,143,19395,737.3
2005,Barkhamsted,,3647,
2006,Sterling,30,3538,847.94
2002,Killingly,404,16652,2426.13
2009,Hampton,9,1853,485.7
1998,Norfolk,26,1660,1566.27
2007,Woodbury,81,9742,831.45
2006,Stonington,385,18289,2105.09
2000,New Britain,3973,71538,5553.69
2010,Suffield,124,15735,788.05
2005,Beacon Falls,,5648,
2009,Wethersfield,504,26628,1892.74
1999,Colchester,169,14551,1161.43
2009,Hartford,7792,124455,6260.9
2010,Thomaston,136,7887,1724.36
2007,Woodstock,22,7741,284.2
1998,North Branford,239,13906,1718.68
2009,Hartland,6,2104,285.17
2005,Berlin,,19041,
2006,Stratford,1639,50821,3225.04
2009,Winchester,238,11184,2128.04
2009,Westport,366,26327,1390.21
1999,Griswold,133,10807,1230.68
2008,Andover,30,3250,923.08
2006,Suffield,182,14862,1224.6
1998,North Canaan,70,3350,2089.55
2010,Thompson,76,9458,803.55
2005,Bethany,,5302,
2009,Wolcott,268,16534,1620.9
2009,Windham,145,25027,579.37
2009,Harwinton,55,5606,981.09
2010,Tolland,60,15052,398.62
2008,Ansonia,375,19110,1962.32
2006,Thomaston,150,7733,1939.74
2009,Hebron,52,9578,542.91
1998,North Haven,668,23035,2899.93
2009,Woodbridge,153,8989,1702.08
2002,Kent,49,2882,1700.21
2009,Windsor Locks,306,12453,2457.24
2010,Torrington,918,36383,2523.16
2005,Bethel,,18326,
2003,Hartford,12894,122537,10522.54
2009,Kent,31,2967,1044.83
1999,Greenwich,865,61101,1415.69
2006,Thompson,57,9226,617.82
1998,North Stonington,106,4991,2123.82
2010,North Stonington,68,5297,1283.75
2005,Bethlehem,,3515,
2000,Naugatuck,682,30989,2200.78
2008,Ashford,26,4273,608.47
2005,Bloomfield,,20037,
2000,North Branford,166,13906,1193.73
2010,Norwich,1115,40493,2753.56
2009,Killingly,232,17280,1342.59
1998,Norwalk,3603,82951,4343.53
2008,Barkhamsted,42,3738,1123.6
2006,Torrington,971,35911,2703.91
2006,Tolland,80,14290,559.83
2008,Avon,138,17645,782.09
2010,Trumbull,719,36018,1996.22
2005,Bolton,,4999,
2010,North Canaan,43,3315,1297.13
2009,Windsor,594,28963,2050.89
2009,Killingworth,28,6474,432.5
2008,Beacon Falls,50,5888,849.18
1998,Norwich,1554,36117,4302.68
2009,Lebanon,59,7268,811.78
2010,Union,4,854,468.38
2002,Middlebury,67,6676,1003.59
2003,Washington,32,3591,891.12
2009,Woodbury,56,9897,565.83
2009,Woodstock,25,7890,316.86
2005,Bozrah,,2492,
2006,Union,6,790,759.49
2006,Trumbull,575,35308,1628.53
1998,Old Lyme,128,7406,1728.33
2010,Vernon,304,29179,1041.85
2005,Branford,,28355,
2008,Berlin,501,19536,2564.5
2010,Orange,401,13956,2873.32
1999,Bolton,49,5017,976.68
2008,Bethany,44,5458,806.16
2006,Vernon,380,28733,1322.52
2000,Montville,278,18546,1498.98
2000,Morris,13,2301,564.97
1998,Old Saybrook,308,10367,2970.97
2010,Newtown,225,27560,816.4
2010,Oxford,93,12683,733.27
2002,Hebron,79,8825,895.18
2005,Bridgeport,,141879,
2002,Fairfield,1196,57753,2070.89
1999,Granby,170,10347,1642.99
2009,Lisbon,112,4311,2598.01
2005,Bridgewater,,1776,
2006,Voluntown,25,2573,971.63
1998,Orange,609,13233,4602.13
2009,Ledyard,146,15015,972.36
2008,Bethlehem,18,3570,504.2
2006,Wallingford,940,44291,2122.33
2000,Monroe,130,19247,675.43
2008,Bethel,177,18481,957.74
2009,Litchfield,89,8451,1053.13
2005,Bristol,,60270,
2010,North Branford,288,14407,1999.03
2003,Hampton,21,1790,1173.18
2009,Lyme,16,2367,675.96
1998,Oxford,117,9821,1191.32
2008,Bloomfield,590,20306,2905.55
2006,Warren,6,1378,435.41
2009,Madison,185,18228,1014.92
2000,Milford,1916,52305,3663.13
2005,Brookfield,,16058,
2010,New Fairfield,69,13881,497.08
2010,Plymouth,285,12243,2327.86
2010,Plainville,650,17716,3669
1999,Clinton,161,13094,1229.57
2008,Bolton,31,4987,621.62
1998,Plainfield,331,14619,2264.18
2002,Meriden,2622,58769,4461.54
2010,Voluntown,25,2603,960.43
2005,Brooklyn,,7692,
2000,Middletown,1486,43167,3442.44
2010,Pomfret,37,4247,871.2
2009,Manchester,2194,57891,3789.88
2008,Bozrah,36,2573,1399.14
2010,Waterbury,5012,110366,4541.25
2006,Washington,18,3585,502.09
2010,Plainfield,62,15405,402.47
2010,Wallingford,816,45135,1807.91
2010,Old Lyme,53,7603,697.09
1999,Killingly,361,16472,2191.6
2010,Portland,83,9508,872.95
2008,Meriden,2215,60343,3670.68
2005,Burlington,,8746,
2010,Waterford,550,19517,2818.06
2006,Waterbury,6447,109128,5907.74
2010,North Haven,621,24093,2577.51
2009,Mansfield,226,25961,870.54
2010,Warren,6,1461,410.68
2010,Old Saybrook,311,10242,3036.52
2006,Waterford,588,19371,3035.47
2010,Newington,846,30562,2768.14
2003,Voluntown,13,2551,509.6
2010,Watertown,437,22514,1941.01
2000,South Windsor,257,24412,1052.76
2008,Middlebury,65,7350,884.35
2010,Washington,38,3578,1062.05
2005,Canaan,,1158,
2006,Watertown,454,22173,2047.54
2010,Prospect,79,9405,839.98
2008,Middlefield,54,4381,1232.6
2009,Marlborough,50,6335,789.27
2005,Canterbury,,4912,
1998,Andover,22,3036,724.64
2010,Norwalk,2230,85603,2605.05
2009,Meriden,2266,60606,3738.9
2006,West Hartford,1648,63396,2599.53
2010,Norfolk,14,1709,819.19
2008,Middletown,1743,46752,3728.18
2010,West Haven,1828,55564,3289.9
2000,Old Saybrook,302,10367,2913.09
2009,Middlebury,56,7463,750.37
1998,Ansonia,566,18554,3050.56
2005,Canton,,9566,
2006,West Haven,1956,54282,3603.4
2010,Redding,75,9158,818.96
2008,Milford,2056,52668,3903.7
2010,Westbrook,67,6938,965.7
2005,Chaplin,,2278,
2010,West Hartford,1526,63268,2411.96
2010,Preston,59,4726,1248.41
2009,Middlefield,37,4403,840.34
1999,Kent,36,2858,1259.62
1998,Ashford,46,4098,1122.5
2010,Ridgefield,90,24638,365.29
2008,Monroe,201,19433,1034.32
2010,Weston,69,10179,677.87
2005,Cheshire,,28902,
2006,Westbrook,28,6680,419.16
2009,Middletown,1569,47200,3324.15
2006,Weston,62,10122,612.53
2010,Rocky Hill,298,19709,1512
1998,Avon,282,15832,1781.2
2010,Westport,408,26391,1545.98
2005,Chester,,3869,
2010,Putnam,264,9584,2754.59
2008,Montville,201,19366,1037.9
2002,Washington,51,3592,1419.82
2006,Westport,407,26134,1557.36
2008,Morris,19,2371,801.35
2009,Milford,1940,52714,3680.24
1998,Barkhamsted,55,3494,1574.13
2009,Monroe,177,19456,909.75
2000,Danbury,2083,74848,2782.97
2005,Clinton,,13177,
1999,Hebron,70,8610,813.01
2008,Naugatuck,648,31687,2045
2010,Willington,46,6041,761.46
2005,Colchester,,15310,
2006,Wethersfield,655,26509,2470.86
1999,Beacon Falls,47,5246,895.92
2009,Montville,169,19469,868.05
2006,Willington,34,6008,565.91
1998,Beacon Falls,73,5246,1391.54
2008,New Britain,3789,72872,5199.53
2010,Wilton,97,18062,537.04
2005,Colebrook,,1478,
2010,Wethersfield,508,26668,1904.9
2009,Morris,20,2379,840.69
1998,Berlin,396,18215,2174.03
2006,Wilton,154,17890,860.82
2008,New Canaan,159,19669,808.38
1999,Deep River,86,4610,1865.51
2005,Columbia,,5228,
2009,Naugatuck,600,31775,1888.28
1999,Harwinton,42,5283,795
2002,Warren,9,1295,694.98
1998,Bethany,64,5040,1269.84
2008,New Fairfield,106,13895,762.86
2010,Windham,677,25268,2679.28
2005,Connecticut,,3489831,
2006,Winchester,293,11011,2660.98
2009,New Britain,3567,73039,4883.69
2003,Mansfield,258,22467,1148.35
1998,Bethel,165,18067,913.27
2010,Windsor,530,29044,1824.82
2005,Cornwall,,1427,
2006,Windham,115,24304,473.17
2008,New Hartford,46,6794,677.07
2006,Windsor,569,28721,1981.13
2008,New Haven,10365,128548,8063.14
2009,New Canaan,156,19704,791.72
1998,Bethlehem,17,3422,496.79
2002,Wallingford,1097,43448,2524.86
2009,New Fairfield,76,13888,547.24
2005,Coventry,,11970,
1999,Hartland,8,2012,397.61
2008,New London,1156,27230,4245.32
2010,Winchester,244,11242,2170.43
2000,Old Lyme,98,7406,1323.25
2006,Windsor Locks,313,12316,2541.41
1998,Bloomfield,595,19587,3037.73
2009,New Hartford,45,6882,653.88
2005,Cromwell,,13438,
2006,Wolcott,225,16094,1398.04
2008,New Milford,326,27938,1166.87
2010,Woodbridge,159,8990,1768.63
2005,Danbury,,77871,
2010,Windsor Locks,286,12498,2288.37
2009,New Haven,9290,129164,7192.41
1999,Berlin,365,18215,2003.84
2006,Woodbridge,93,8987,1034.83
2008,Newington,871,30311,2873.54
1998,Bolton,64,5017,1275.66
2005,Darien,,20170,
2010,Wolcott,273,16680,1636.69
2009,New London,1173,27425,4277.12
1998,Bozrah,40,2357,1697.07
2008,Newtown,259,27054,957.34
2010,Woodstock,51,7964,640.38
1999,Barkhamsted,43,3494,1230.68
2006,Woodbury,60,9664,620.86
2009,New Milford,368,28040,1312.41
2005,Deep River,,4620,
2002,Voluntown,34,2543,1337
2000,Cheshire,373,28543,1306.8
2005,Derby,,12647,
2006,Woodstock,39,7667,508.67
1998,Branford,981,28683,3420.14
2007,Andover,15,3223,465.4
2008,North Branford,228,14307,1593.63
2008,Norfolk,21,1699,1236.02
1998,Bridgeport,9053,139529,6488.26
2009,Newtown,191,27307,699.45
2000,Chaplin,29,2250,1288.89
2005,Durham,,7008,
1999,Hartford,10261,121578,8439.85
2008,North Canaan,32,3322,963.28
2010,Woodbury,84,9975,842.11
2005,East Granby,,4947,
2007,Ansonia,418,19041,2195.26
1998,Bridgewater,15,1824,822.37
2009,Newington,875,30436,2874.89
2002,Vernon,828,28286,2927.24
2007,Ashford,22,4251,517.53
2000,Somers,75,10417,719.98
2009,Norfolk,14,1704,821.6
2005,East Haddam,,8730,
2003,Vernon,697,28398,2454.4
1998,Bristol,1646,60062,2740.5
2007,Avon,193,17418,1108.05
2000,Pomfret,23,3798,605.58
2008,North Haven,629,23881,2633.89
2005,East Hampton,,13156,
2008,North Stonington,58,5236,1107.72
1999,Hampton,6,1758,341.3
2008,Norwalk,2360,85073,2774.09
2009,North Canaan,35,3319,1054.53
2000,Chester,49,3743,1309.11
1998,Brookfield,184,15664,1174.67
2009,North Branford,252,14357,1755.24
2005,East Hartford,,50414,
2007,Beacon Falls,63,5808,1084.71
1999,Bozrah,46,2357,1951.63
1998,Brooklyn,97,7173,1352.29
2009,North Haven,540,23987,2251.22
2005,East Haven,,28723,
2008,Norwich,1119,39618,2824.47
1999,Hamden,1895,56913,3329.64
2000,Norwich,1225,36117,3391.75
2008,Old Lyme,62,7564,819.67
2009,North Stonington,69,5266,1310.29
1998,Burlington,53,8190,647.13
2007,Berlin,441,19371,2276.6
2009,Norwalk,2222,85338,2603.76
2003,Manchester,3020,55790,5413.16
2005,East Lyme,,18639,
2007,Bethany,33,5406,610.43
2008,Old Saybrook,221,10267,2152.53
2007,Barkhamsted,23,3708,620.28
2005,East Windsor,,10490,
1998,Canaan,14,1081,1295.1
2009,Norwich,1242,40055,3100.74
2007,Bethel,119,18429,645.72
2008,Orange,478,13811,3461.01
2000,West Haven,1928,52360,3682.2
2009,Old Lyme,49,7583,646.18
1998,Canterbury,44,4692,937.77
2005,Eastford,,1684,
2007,Bethlehem,20,3552,563.06
2003,South Windsor,426,24801,1717.67
1999,Haddam,67,7157,936.15
2005,Easton,,7381,
2000,Redding,48,8270,580.41
2008,Oxford,109,12111,900.01
1998,Canton,138,8840,1561.09
2008,Plainfield,145,15248,950.94
2009,Old Saybrook,234,10255,2281.81
2005,Ellington,,14262,
2007,Bloomfield,671,20216,3319.15
2003,Union,15,741,2024.29
2009,Orange,457,13884,3291.56
2003,Waterbury,7961,108200,7357.67
2007,Bolton,25,4991,500.9
1998,Chaplin,56,2250,2488.89
2005,Enfield,,44933,
2008,Plainville,654,17638,3707.9
2007,Bozrah,35,2546,1374.71
2008,Plymouth,308,12121,2541.04
2009,Oxford,92,12397,742.12
1998,Cheshire,384,28543,1345.34
2009,Plainfield,112,15326,730.78
2005,Essex,,6594,
2007,Branford,815,28223,2887.72
2002,Union,4,725,551.72
2005,Fairfield,,58372,
1998,Chester,42,3743,1122.09
2008,Pomfret,11,4157,264.61
1999,Avon,213,15832,1345.38
2007,Bridgeport,8160,142819,5713.53
2008,Portland,98,9353,1047.79
2009,Plainville,678,17677,3835.49
2009,Plymouth,194,12182,1592.51
2001,Glastonbury,418,32131,1300.92
2000,Harwinton,40,5283,757.15
2003,Hamden,1522,58127,2618.4
2005,Farmington,,24491,
2010,Hartland,12,2114,567.64
2000,Voluntown,31,2528,1226.27
1999,Watertown,377,21661,1740.46
2001,Franklin,35,1844,1898.05
2002,Canton,132,9130,1445.78
2005,Franklin,,1879,
1999,Goshen,31,2697,1149.43
1999,Waterford,652,19152,3404.34
2003,Glastonbury,478,32641,1464.42
1999,Middlefield,50,4203,1189.63
2002,Sherman,20,3778,529.38
2000,Hartland,16,2012,795.23
2010,Harwinton,34,5642,602.62
2001,Farmington,764,23811,3208.6
2005,Goshen,,2837,
2002,Canterbury,49,4780,1025.1
1999,Waterbury,6360,107271,5928.91
2003,Haddam,49,7514,652.12
1999,Middlebury,86,6451,1333.13
2010,Hebron,78,9686,805.29
1999,Eastford,13,1618,803.46
2005,Granby,,10815,
2002,Canaan,17,1112,1528.78
2001,Fairfield,1279,57546,2222.57
1999,Washington,40,3596,1112.35
2005,Glastonbury,,33152,
2010,Killingly,215,17370,1237.77
2010,Kent,28,2979,939.91
2005,Greenwich,,61136,
2002,Shelton,441,38393,1148.65
1999,Warren,9,1254,717.7
2002,Burlington,79,8412,939.13
2000,Scotland,13,1556,835.48
2000,Vernon,892,28063,3178.56
2001,Essex,63,6523,965.81
1999,Meriden,2201,58244,3778.93
1999,Wallingford,929,43026,2159.16
2005,Griswold,,11379,
2005,Groton,,40011,
2001,Enfield,940,45156,2081.67
2010,Killingworth,31,6525,475.1
2005,Guilford,,21887,
2003,Guilford,433,21691,1996.22
1999,Voluntown,30,2528,1186.71
2010,Ledyard,153,15051,1016.54
1999,Marlborough,63,5709,1103.52
2000,Hartford,11220,121578,9228.64
1999,East Windsor,314,9818,3198.21
2001,Ellington,94,13189,712.72
1999,Vernon,730,28063,2601.29
2005,Haddam,,7752,
2001,Easton,38,7294,520.98
2002,Brooklyn,94,7380,1273.71
2002,Brookfield,220,15822,1390.47
2010,Lisbon,106,4338,2443.52
2010,Lebanon,64,7308,875.75
2005,Hamden,,58937,
2000,Southington,826,39728,2079.14
2001,Eastford,18,1631,1103.62
1999,Union,16,693,2308.8
2010,Litchfield,84,8466,992.2
2000,Colchester,190,14551,1305.75
2002,Sharon,17,2931,580.01
1999,Mansfield,266,20720,1283.78
2005,Hampton,,1811,
2002,Bristol,1740,60145,2893.01
2003,Groton,919,39969,2299.28
2001,East Windsor,419,9952,4210.21
2010,Lyme,15,2406,623.44
1999,Trumbull,1247,34243,3641.62
2005,Hartford,,123177,
2000,Union,6,693,865.8
2001,East Lyme,247,18222,1355.5
2010,Madison,230,18269,1258.96
2003,Griswold,96,11150,860.99
1999,Torrington,777,35202,2207.26
2005,Hartland,,2063,
2002,Bridgewater,11,1805,609.42
2003,Franklin,35,1861,1880.71
2010,Manchester,1978,58241,3396.23
2001,East Haven,832,28296,2940.34
2000,Hampton,8,1758,455.06
2005,Harwinton,,5463,
1999,Tolland,86,13146,654.19
1999,Glastonbury,481,31876,1508.97
2002,Bridgeport,8551,140469,6087.46
2005,Hebron,,9148,
2010,Mansfield,186,26543,700.75
1999,East Lyme,253,18118,1396.4
1999,Manchester,2559,54740,4674.83
2010,Marlborough,72,6404,1124.3
2002,Seymour,217,15671,1384.72
2001,East Hartford,1881,49743,3781.44
1999,Thompson,118,8878,1329.13
2000,Sherman,29,3827,757.77
2003,Sherman,31,3753,826.01
2005,Kent,,2919,
2001,East Hampton,91,13313,683.54
1999,Thomaston,116,7503,1546.05
2010,Meriden,1981,60868,3254.58
2002,Branford,901,28552,3155.65
2001,East Haddam,71,8412,844.03
2005,Killingly,,16921,
2003,Greenwich,748,61122,1223.78
2002,Scotland,11,1590,691.82
2005,Killingworth,,6272,
1999,Suffield,148,13552,1092.09
2002,Bozrah,44,2411,1824.97
2000,Sharon,22,2968,741.24
2005,Lebanon,,7108,
2000,Trumbull,1082,34243,3159.77
1999,Madison,183,17858,1024.75
1999,Ashford,48,4098,1171.3
1999,Franklin,39,1835,2125.34
2001,East Granby,39,4785,815.05
2002,Salisbury,42,3930,1068.7
1999,Stratford,1574,49976,3149.51
2002,Bloomfield,722,19767,3652.55
2002,Bolton,48,5010,958.08
1999,Stonington,418,17906,2334.41
2003,Farmington,798,24151,3304.21
2001,Durham,76,6703,1133.82
2000,Clinton,179,13094,1367.04
2005,Lisbon,,4204,
2002,Bethlehem,33,3459,954.03
2010,Middlebury,99,7575,1306.93
2005,Ledyard,,14869,
1999,Lyme,19,2016,942.46
2003,Granby,187,10628,1759.5
1999,Sterling,37,3099,1193.93
2003,Fairfield,1587,57959,2738.14
2001,Derby,426,12442,3423.89
2005,Lyme,,2211,
2002,Bethel,184,18170,1012.66
1999,East Haven,702,28189,2490.33
1999,Stamford,3448,117083,2944.92
1999,Cromwell,368,12871,2859.14
2002,Salem,46,3917,1174.37
2005,Madison,,18064,
2002,Bethany,33,5145,641.4
2001,Deep River,66,4612,1431.05
2005,Litchfield,,8391,
1999,Litchfield,105,8316,1262.63
1999,Stafford,138,11307,1220.48
2001,Darien,232,19720,1176.47
2002,Berlin,489,18545,2636.83
1999,Ansonia,425,18554,2290.61
2000,Torrington,1036,35202,2943.01
2002,Beacon Falls,63,5407,1165.16
1999,Danbury,2268,74848,3030.14
2000,Southbury,258,18567,1389.56
2005,Mansfield,,23632,
2000,Hamden,1889,56913,3319.1
1999,Sprague,41,2971,1380.01
2001,Danbury,2016,75453,2671.86
2005,Marlborough,,6057,
2002,Barkhamsted,29,3555,815.75
2003,Essex,43,6558,655.69
2002,Roxbury,20,2161,925.5
2001,Cromwell,349,12984,2687.92
2005,Meriden,,59556,
2003,Goshen,17,2781,611.29
1999,Southington,951,39728,2393.78
2005,Manchester,,56491,
1999,Lisbon,36,4069,884.74
2002,Avon,196,16285,1203.56
1999,Andover,37,3036,1218.71
1999,Farmington,922,23641,3900
2005,Middlebury,,7013,
2003,Enfield,1302,45045,2890.44
2000,Tolland,76,13146,578.12
2000,Haddam,107,7157,1495.04
1999,Southbury,212,18567,1141.81
2001,Coventry,195,11597,1681.47
2002,Rocky Hill,395,18315,2156.7
1999,Ledyard,158,14687,1075.78
2002,Ansonia,432,18693,2311.03
2002,Ashford,37,4142,893.29
2001,Cornwall,43,1433,3000.7
1999,Simsbury,241,23234,1037.27
2005,Middlefield,,4314,
1999,Fairfield,1570,57340,2738.05
1999,Coventry,153,11504,1329.97
1999,South Windsor,264,24412,1081.44
1999,Lebanon,63,6907,912.12
2005,Milford,,52532,
2002,Andover,30,3089,971.19
2001,Columbia,55,5022,1095.18
1999,Killingworth,30,6018,498.5
2001,Connecticut,106967,3422418,3125.48
2005,Monroe,,19363,
2001,Woodstock,74,7295,1014.39
1999,East Hartford,1980,49575,3993.95
1999,Somers,91,10417,873.57
2005,Middletown,,45408,
2003,Weston,92,10080,912.7
1998,Plainville,631,17328,3641.51
2007,Bridgewater,9,1756,512.53
2009,Pomfret,25,4202,594.95
1999,North Haven,572,23035,2483.18
2000,Canterbury,59,4692,1257.46
2000,North Stonington,86,4991,1723.1
2007,Bristol,1734,60353,2873.1
2003,Westport,597,25942,2301.29
2009,Portland,92,9430,975.61
2000,Middlefield,68,4203,1617.89
1998,Plymouth,217,11634,1865.22
2003,Wethersfield,731,26390,2769.99
2003,East Hartford,2181,50078,4355.21
2002,Greenwich,570,61115,932.67
2007,Brookfield,177,16216,1091.51
1998,Pomfret,27,3798,710.9
2000,Middlebury,127,6451,1968.69
1999,North Canaan,49,3350,1462.69
2007,Brooklyn,66,7899,835.55
2003,Willington,100,5984,1671.12
2009,Prospect,48,9335,514.19
2009,Preston,52,4722,1101.23
1998,Portland,90,8732,1030.69
2002,Ridgefield,129,23842,541.06
1999,North Branford,135,13906,970.8
2000,Meriden,2164,58244,3715.4
2002,Trumbull,933,34598,2696.69
2007,Burlington,82,8968,914.36
2003,Wilton,149,17762,838.87
2000,Sterling,28,3099,903.52
1998,Preston,62,4688,1322.53
2009,Putnam,50,9526,524.88
1999,Norfolk,19,1660,1144.58
2007,Canaan,13,1188,1094.28
2003,Winchester,308,10837,2842.11
2000,Marlborough,66,5709,1156.07
2002,Torrington,1117,35438,3151.98
2003,Windham,168,23580,712.47
2009,Redding,49,9069,540.3
1998,Prospect,81,8707,930.29
